info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\Aniket\AppData\Local\Temp\chromatic--15340-s8n52dKdvuSa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\standalone.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 93/134 modules 41 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 21% building 94/134 modules 40 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
